ID,Athlete Name,Sex,Age,Height,Weight,Team,NOC,Year,City,Sport,Event,Medal,Season
44924,Julie Halard-Dcugis,F,30.0,171.0,57.0,France,FRA,2000,Sydney,Tennis,Tennis Women's Doubles,,summer
49861,Amanda Maria Cornelia Hopmans,F,24.0,167.0,57.0,Netherlands,NED,2000,Sydney,Tennis,Tennis Women's Singles,,summer
49967,Liezel Horn-Huber,F,24.0,178.0,72.0,South Africa,RSA,2000,Sydney,Tennis,Tennis Women's Doubles,,summer
50463,Kvtoslava Hrdlikov (-Peschke),F,25.0,165.0,60.0,Czech Republic,CZE,2000,Sydney,Tennis,Tennis Women's Singles,,summer
50463,Kvtoslava Hrdlikov (-Peschke),F,25.0,165.0,60.0,Czech Republic,CZE,2000,Sydney,Tennis,Tennis Women's Doubles,,summer
51184,Janette Husrov,F,26.0,168.0,55.0,Slovakia,SVK,2000,Sydney,Tennis,Tennis Women's Doubles,,summer
54714,Sonya Jeyaseelan,F,24.0,154.0,54.0,Canada,CAN,2000,Sydney,Tennis,Tennis Women's Singles,,summer
54714,Sonya Jeyaseelan,F,24.0,154.0,54.0,Canada,CAN,2000,Sydney,Tennis,Tennis Women's Doubles,,summer
55013,Jo Yun-Jeong,F,21.0,167.0,55.0,South Korea,KOR,2000,Sydney,Tennis,Tennis Women's Doubles,,summer
57169,Jana Kandarr,F,23.0,180.0,68.0,Germany,GER,2000,Sydney,Tennis,Tennis Women's Singles,,summer
63965,Anne Kremer,F,24.0,165.0,55.0,Luxembourg,LUX,2000,Sydney,Tennis,Tennis Women's Singles,,summer
64175,Tina Krian,F,26.0,174.0,67.0,Slovenia,SLO,2000,Sydney,Tennis,Tennis Women's Doubles,,summer
65280,Rita Kuti Kis,F,22.0,175.0,66.0,Hungary,HUN,2000,Sydney,Tennis,Tennis Women's Singles,,summer
65643,Mara Florencia Labat,F,29.0,170.0,64.0,Argentina,ARG,2000,Sydney,Tennis,Tennis Women's Singles,,summer
67986,Janet Lee,F,23.0,175.0,60.0,Chinese Taipei,TPE,2000,Sydney,Tennis,Tennis Women's Doubles,,summer
69454,Li Na,F,18.0,172.0,67.0,China,CHN,2000,Sydney,Tennis,Tennis Women's Singles,,summer
69454,Li Na,F,18.0,172.0,67.0,China,CHN,2000,Sydney,Tennis,Tennis Women's Doubles,,summer
69498,Li Ting,F,20.0,180.0,72.0,China,CHN,2000,Sydney,Tennis,Tennis Women's Doubles,,summer
69843,Yelena Aleksandrovna Likhovtseva,F,25.0,174.0,60.0,Russia,RUS,2000,Sydney,Tennis,Tennis Women's Singles,,summer
69843,Yelena Aleksandrovna Likhovtseva,F,25.0,174.0,60.0,Russia,RUS,2000,Sydney,Tennis,Tennis Women's Doubles,,summer
73769,Iva Majoli (-Mari),F,23.0,176.0,60.0,Croatia,CRO,2000,Sydney,Tennis,Tennis Women's Singles,,summer
73769,Iva Majoli (-Mari),F,23.0,176.0,60.0,Croatia,CRO,2000,Sydney,Tennis,Tennis Women's Doubles,,summer
74052,Manisha Malhotra,F,23.0,,,India,IND,2000,Sydney,Tennis,Tennis Women's Doubles,,summer
74368,Petra Mandula,F,22.0,179.0,66.0,Hungary,HUN,2000,Sydney,Tennis,Tennis Women's Singles,,summer
74368,Petra Mandula,F,22.0,179.0,66.0,Hungary,HUN,2000,Sydney,Tennis,Tennis Women's Doubles,,summer
75272,Katalin Marosi-Aracama,F,20.0,178.0,64.0,Hungary,HUN,2000,Sydney,Tennis,Tennis Women's Singles,,summer
75272,Katalin Marosi-Aracama,F,20.0,178.0,64.0,Hungary,HUN,2000,Sydney,Tennis,Tennis Women's Doubles,,summer
75706,Conchita Martnez Bernat,F,28.0,170.0,59.0,Spain,ESP,2000,Sydney,Tennis,Tennis Women's Singles,,summer
75706,Conchita Martnez Bernat,F,28.0,170.0,59.0,Spain,ESP,2000,Sydney,Tennis,Tennis Women's Doubles,,summer
76840,Amlie Simone Mauresmo,F,21.0,175.0,69.0,France,FRA,2000,Sydney,Tennis,Tennis Women's Singles,,summer
76840,Amlie Simone Mauresmo,F,21.0,175.0,69.0,France,FRA,2000,Sydney,Tennis,Tennis Women's Doubles,,summer
78720,Vanessa Atra de Menga,F,23.0,175.0,60.0,Brazil,BRA,2000,Sydney,Tennis,Tennis Women's Doubles,,summer
79005,Mariana Mesa Pineda,F,20.0,166.0,62.0,Colombia,COL,2000,Sydney,Tennis,Tennis Women's Doubles,,summer
80555,Nana Miyagi (-Rogers),F,29.0,164.0,52.0,Japan,JPN,2000,Sydney,Tennis,Tennis Women's Doubles,,summer
81119,Alicia Molik,F,19.0,182.0,78.0,Australia,AUS,2000,Sydney,Tennis,Tennis Women's Singles,,summer
81439,Laura Montalvo,F,24.0,173.0,70.0,Argentina,ARG,2000,Sydney,Tennis,Tennis Women's Doubles,,summer
83941,Anastasiya Andreyevna Myskina,F,19.0,176.0,59.0,Russia,RUS,2000,Sydney,Tennis,Tennis Women's Singles,,summer
83941,Anastasiya Andreyevna Myskina,F,19.0,176.0,59.0,Russia,RUS,2000,Sydney,Tennis,Tennis Women's Doubles,,summer
84203,Henrieta Nagyov,F,21.0,177.0,60.0,Slovakia,SVK,2000,Sydney,Tennis,Tennis Women's Singles,,summer
89405,"Maria Johanna Martina ""Miriam"" Oremans (-Vermeer)",F,28.0,169.0,65.0,Netherlands,NED,2000,Sydney,Tennis,Tennis Women's Singles,,summer
89405,"Maria Johanna Martina ""Miriam"" Oremans (-Vermeer)",F,28.0,169.0,65.0,Netherlands,NED,2000,Sydney,Tennis,Tennis Women's Doubles,Silver,summer
91594,Park Seong-Hui,F,25.0,165.0,53.0,South Korea,KOR,2000,Sydney,Tennis,Tennis Women's Doubles,,summer
95200,Tina Pisnik,F,19.0,172.0,65.0,Slovenia,SLO,2000,Sydney,Tennis,Tennis Women's Singles,,summer
95478,Sylvia Plischke,F,23.0,177.0,65.0,Austria,AUT,2000,Sydney,Tennis,Tennis Women's Singles,,summer
96732,Wynne Prakusya,F,19.0,162.0,55.0,Indonesia,INA,2000,Sydney,Tennis,Tennis Women's Singles,,summer
96732,Wynne Prakusya,F,19.0,162.0,55.0,Indonesia,INA,2000,Sydney,Tennis,Tennis Women's Doubles,,summer
96781,Nicole Pratt,F,27.0,163.0,54.0,Australia,AUS,2000,Sydney,Tennis,Tennis Women's Singles,,summer
97515,Julie Pullin,F,24.0,173.0,65.0,Great Britain,GBR,2000,Sydney,Tennis,Tennis Women's Doubles,,summer
104714,Mara Emilia Salerni,F,17.0,173.0,60.0,Argentina,ARG,2000,Sydney,Tennis,Tennis Women's Singles,,summer
105256,"Arnzazu Isabel Mara ""Arantxa"" Snchez Vicario",F,28.0,169.0,56.0,Spain,ESP,2000,Sydney,Tennis,Tennis Women's Singles,,summer
105256,"Arnzazu Isabel Mara ""Arantxa"" Snchez Vicario",F,28.0,169.0,56.0,Spain,ESP,2000,Sydney,Tennis,Tennis Women's Doubles,,summer
105446,Benjamas Sangaram,F,25.0,164.0,52.0,Thailand,THA,2000,Sydney,Tennis,Tennis Women's Doubles,,summer
106791,Barbara Schett (-Eagle),F,24.0,176.0,70.0,Austria,AUT,2000,Sydney,Tennis,Tennis Women's Singles,,summer
106791,Barbara Schett (-Eagle),F,24.0,176.0,70.0,Austria,AUT,2000,Sydney,Tennis,Tennis Women's Doubles,,summer
108441,Monica Seles,F,26.0,179.0,70.0,United States,USA,2000,Sydney,Tennis,Tennis Women's Singles,Bronze,summer
108759,Milagros Sequera (-Huss),F,19.0,170.0,58.0,Venezuela,VEN,2000,Sydney,Tennis,Tennis Women's Doubles,,summer
108845,"Mara Luisa ""Magui"" Serna Barrera",F,21.0,167.0,65.0,Spain,ESP,2000,Sydney,Tennis,Tennis Women's Singles,,summer
114035,Katarina Srebotnik,F,19.0,180.0,62.0,Slovenia,SLO,2000,Sydney,Tennis,Tennis Women's Singles,,summer
114035,Katarina Srebotnik,F,19.0,180.0,62.0,Slovenia,SLO,2000,Sydney,Tennis,Tennis Women's Doubles,,summer
115937,Rennae Stubbs,F,29.0,178.0,65.0,Australia,AUS,2000,Sydney,Tennis,Tennis Women's Doubles,,summer
116112,Paola Lorena Surez,F,24.0,170.0,64.0,Argentina,ARG,2000,Sydney,Tennis,Tennis Women's Singles,,summer
116112,Paola Lorena Surez,F,24.0,170.0,64.0,Argentina,ARG,2000,Sydney,Tennis,Tennis Women's Doubles,,summer
116233,Ai Sugiyama,F,25.0,161.0,56.0,Japan,JPN,2000,Sydney,Tennis,Tennis Women's Singles,,summer
116233,Ai Sugiyama,F,25.0,161.0,56.0,Japan,JPN,2000,Sydney,Tennis,Tennis Women's Doubles,,summer
118073,Silvija Talaja,F,22.0,173.0,58.0,Croatia,CRO,2000,Sydney,Tennis,Tennis Women's Singles,,summer
118073,Silvija Talaja,F,22.0,173.0,58.0,Croatia,CRO,2000,Sydney,Tennis,Tennis Women's Doubles,,summer
118375,Tamarine Tanasugarn,F,23.0,165.0,60.0,Thailand,THA,2000,Sydney,Tennis,Tennis Women's Singles,,summer
118375,Tamarine Tanasugarn,F,23.0,165.0,60.0,Thailand,THA,2000,Sydney,Tennis,Tennis Women's Doubles,,summer
118727,Olena Valeriyvna Tatarkova (-Feltham),F,24.0,174.0,52.0,Ukraine,UKR,2000,Sydney,Tennis,Tennis Women's Doubles,,summer
122587,Iroda Tulyaganova,F,18.0,172.0,63.0,Uzbekistan,UZB,2000,Sydney,Tennis,Tennis Women's Singles,,summer
123786,Nirupama Vaidyanathan (-Sanjeev),F,25.0,170.0,62.0,India,IND,2000,Sydney,Tennis,Tennis Women's Doubles,,summer
124877,Dominique Van Roost (Monami-),F,27.0,171.0,56.0,Belgium,BEL,2000,Sydney,Tennis,Tennis Women's Singles,,summer
124877,Dominique Van Roost (Monami-),F,27.0,171.0,56.0,Belgium,BEL,2000,Sydney,Tennis,Tennis Women's Doubles,Bronze,summer
125549,"Miroslava ""Mirka"" Vavrinec (-Federer)",F,22.0,175.0,62.0,Switzerland,SUI,2000,Sydney,Tennis,Tennis Women's Singles,,summer
125549,"Miroslava ""Mirka"" Vavrinec (-Federer)",F,22.0,175.0,62.0,Switzerland,SUI,2000,Sydney,Tennis,Tennis Women's Doubles,,summer
125872,Mara Alejandra Vento-Kabchi,F,26.0,168.0,64.0,Venezuela,VEN,2000,Sydney,Tennis,Tennis Women's Singles,,summer
125872,Mara Alejandra Vento-Kabchi,F,26.0,168.0,64.0,Venezuela,VEN,2000,Sydney,Tennis,Tennis Women's Doubles,,summer
128819,Patricia Wartusch,F,22.0,176.0,67.0,Austria,AUT,2000,Sydney,Tennis,Tennis Women's Singles,,summer
128819,Patricia Wartusch,F,22.0,176.0,67.0,Austria,AUT,2000,Sydney,Tennis,Tennis Women's Doubles,,summer
129099,Vanessa Webb,F,24.0,180.0,75.0,Canada,CAN,2000,Sydney,Tennis,Tennis Women's Doubles,,summer
129622,Weng Tzu-Ting,F,22.0,173.0,67.0,Chinese Taipei,TPE,2000,Sydney,Tennis,Tennis Women's Doubles,,summer
130667,Serena Jamika Williams,F,18.0,175.0,70.0,United States,USA,2000,Sydney,Tennis,Tennis Women's Doubles,Gold,summer
130696,Venus Ebony Starr Williams,F,20.0,185.0,75.0,United States,USA,2000,Sydney,Tennis,Tennis Women's Singles,Gold,summer
130696,Venus Ebony Starr Williams,F,20.0,185.0,75.0,United States,USA,2000,Sydney,Tennis,Tennis Women's Doubles,Gold,summer
131529,Lorna Woodroffe,F,24.0,168.0,67.0,Great Britain,GBR,2000,Sydney,Tennis,Tennis Women's Doubles,,summer
132954,Yi Jingqian,F,26.0,168.0,60.0,China,CHN,2000,Sydney,Tennis,Tennis Women's Singles,,summer
133989,Anna Oleksandrivna Zaporozhanova,F,21.0,174.0,53.0,Ukraine,UKR,2000,Sydney,Tennis,Tennis Women's Doubles,,summer
135417,Fabiola Zuluaga Amado,F,21.0,171.0,65.0,Colombia,COL,2000,Sydney,Tennis,Tennis Women's Singles,,summer
135417,Fabiola Zuluaga Amado,F,21.0,171.0,65.0,Colombia,COL,2000,Sydney,Tennis,Tennis Women's Doubles,,summer
135502,"Nataliya Maratovna ""Natasha"" Zvereva",F,29.0,172.0,60.0,Belarus,BLR,2000,Sydney,Tennis,Tennis Women's Singles,,summer
135502,"Nataliya Maratovna ""Natasha"" Zvereva",F,29.0,172.0,60.0,Belarus,BLR,2000,Sydney,Tennis,Tennis Women's Doubles,,summer
4363,Maret Ani,F,22.0,175.0,64.0,Estonia,EST,2004,Athina,Tennis,Tennis Women's Doubles,,summer
5455,Shinobu Asagoe,F,28.0,168.0,58.0,Japan,JPN,2004,Athina,Tennis,Tennis Women's Singles,,summer
5455,Shinobu Asagoe,F,28.0,168.0,58.0,Japan-2,JPN,2004,Athina,Tennis,Tennis Women's Doubles,,summer
9446,Yuliya Emanulivna Beihelzimer,F,20.0,174.0,62.0,Ukraine,UKR,2004,Athina,Tennis,Tennis Women's Doubles,,summer
10042,Iveta Beneov (-Melzer),F,21.0,170.0,56.0,Czech Republic,CZE,2004,Athina,Tennis,Tennis Women's Singles,,summer
11973,Cara Cavell Black (-Stephens),F,25.0,167.0,55.0,Zimbabwe,ZIM,2004,Athina,Tennis,Tennis Women's Singles,,summer
14641,Kristina Marie Brandi,F,27.0,170.0,59.0,Puerto Rico,PUR,2004,Athina,Tennis,Tennis Women's Singles,,summer
17614,Maria Elena Camerin,F,22.0,165.0,56.0,Italy,ITA,2004,Athina,Tennis,Tennis Women's Singles,,summer
18749,Myriam Casanova,F,19.0,172.0,70.0,Switzerland,SUI,2004,Athina,Tennis,Tennis Women's Singles,,summer
18749,Myriam Casanova,F,19.0,172.0,70.0,Switzerland,SUI,2004,Athina,Tennis,Tennis Women's Doubles,,summer
18883,Catalina Castao Alvarez,F,25.0,,,Colombia,COL,2004,Athina,Tennis,Tennis Women's Singles,,summer
18883,Catalina Castao Alvarez,F,25.0,,,Colombia,COL,2004,Athina,Tennis,Tennis Women's Doubles,,summer
24568,Melinda Czink,F,21.0,178.0,62.0,Hungary,HUN,2004,Athina,Tennis,Tennis Women's Singles,,summer
24568,Melinda Czink,F,21.0,178.0,62.0,Hungary-1,HUN,2004,Athina,Tennis,Tennis Women's Doubles,,summer
25246,Eleni Daniilidou,F,21.0,183.0,72.0,Greece,GRE,2004,Athina,Tennis,Tennis Women's Singles,,summer
25246,Eleni Daniilidou,F,21.0,183.0,72.0,Greece,GRE,2004,Athina,Tennis,Tennis Women's Doubles,,summer
26910,Nathalie Dechy,F,25.0,177.0,59.0,France,FRA,2004,Athina,Tennis,Tennis Women's Singles,,summer
26910,Nathalie Dechy,F,25.0,177.0,59.0,France-1,FRA,2004,Athina,Tennis,Tennis Women's Doubles,,summer
27457,Yelena Vyacheslavovna Dementyeva (-Afinogenova),F,22.0,180.0,64.0,Russia,RUS,2004,Athina,Tennis,Tennis Women's Singles,,summer
27457,Yelena Vyacheslavovna Dementyeva (-Afinogenova),F,22.0,180.0,64.0,Russia-2,RUS,2004,Athina,Tennis,Tennis Women's Doubles,,summer
28281,Mariana Daz Oliva,F,28.0,172.0,64.0,Argentina,ARG,2004,Athina,Tennis,Tennis Women's Singles,,summer
30540,Gisela Alejandra Dulko (-Gago),F,19.0,170.0,56.0,Argentina,ARG,2004,Athina,Tennis,Tennis Women's Singles,,summer
34066,Silvia Farina-Elia,F,32.0,171.0,62.0,Italy,ITA,2004,Athina,Tennis,Tennis Women's Singles,,summer
34066,Silvia Farina-Elia,F,32.0,171.0,62.0,Italy-1,ITA,2004,Athina,Tennis,Tennis Women's Doubles,,summer
38478,Tathiana Garbin,F,27.0,175.0,65.0,Italy,ITA,2004,Athina,Tennis,Tennis Women's Singles,,summer
38478,Tathiana Garbin,F,27.0,175.0,65.0,Italy-2,ITA,2004,Athina,Tennis,Tennis Women's Doubles,,summer
45862,Daniela Hantuchov,F,21.0,181.0,62.0,Slovakia,SVK,2004,Athina,Tennis,Tennis Women's Singles,,summer
45862,Daniela Hantuchov,F,21.0,181.0,62.0,Slovakia-2,SVK,2004,Athina,Tennis,Tennis Women's Doubles,,summer
47622,Justine Henin-Hardenne,F,22.0,167.0,60.0,Belgium,BEL,2004,Athina,Tennis,Tennis Women's Singles,Gold,summer
51184,Janette Husrov,F,30.0,168.0,55.0,Slovakia-2,SVK,2004,Athina,Tennis,Tennis Women's Doubles,,summer
53701,Jelena Jankovi,F,19.0,177.0,59.0,Serbia and Montenegro,SCG,2004,Athina,Tennis,Tennis Women's Singles,,summer
55013,Jo Yun-Jeong,F,25.0,167.0,55.0,South Korea,KOR,2004,Athina,Tennis,Tennis Women's Singles,,summer
56210,Mervana Jugi-Salki,F,24.0,179.0,65.0,Bosnia and Herzegovina,BIH,2004,Athina,Tennis,Tennis Women's Singles,,summer
57202,Kaia Kanepi,F,19.0,181.0,75.0,Estonia,EST,2004,Athina,Tennis,Tennis Women's Singles,,summer
57202,Kaia Kanepi,F,19.0,181.0,75.0,Estonia,EST,2004,Athina,Tennis,Tennis Women's Doubles,,summer
57365,Anik Kapros,F,20.0,172.0,62.0,Hungary-1,HUN,2004,Athina,Tennis,Tennis Women's Doubles,,summer
63083,Jelena Kostani (-Toi),F,23.0,168.0,59.0,Croatia,CRO,2004,Athina,Tennis,Tennis Women's Singles,,summer
63083,Jelena Kostani (-Toi),F,23.0,168.0,59.0,Croatia,CRO,2004,Athina,Tennis,Tennis Women's Doubles,,summer
63278,Klra Koukalov-Zakopalov,F,22.0,166.0,51.0,Czech Republic,CZE,2004,Athina,Tennis,Tennis Women's Singles,,summer
63965,Anne Kremer,F,28.0,165.0,55.0,Luxembourg,LUX,2004,Athina,Tennis,Tennis Women's Singles,,summer
63965,Anne Kremer,F,28.0,165.0,55.0,Luxembourg,LUX,2004,Athina,Tennis,Tennis Women's Doubles,,summer
64175,Tina Krian,F,30.0,174.0,67.0,Slovenia-1,SLO,2004,Athina,Tennis,Tennis Women's Doubles,,summer
65125,ubomra Kurhajcov,F,20.0,181.0,66.0,Slovakia,SVK,2004,Athina,Tennis,Tennis Women's Singles,,summer
65125,ubomra Kurhajcov,F,20.0,181.0,66.0,Slovakia-1,SVK,2004,Athina,Tennis,Tennis Women's Doubles,,summer
65413,Svetlana Aleksandrovna Kuznetsova,F,19.0,174.0,73.0,Russia,RUS,2004,Athina,Tennis,Tennis Women's Singles,,summer
65413,Svetlana Aleksandrovna Kuznetsova,F,19.0,174.0,73.0,Russia-1,RUS,2004,Athina,Tennis,Tennis Women's Doubles,,summer
69498,Li Ting,F,24.0,180.0,72.0,China-1,CHN,2004,Athina,Tennis,Tennis Women's Doubles,Gold,summer
69843,Yelena Aleksandrovna Likhovtseva,F,28.0,174.0,60.0,Russia-1,RUS,2004,Athina,Tennis,Tennis Women's Doubles,,summer
74012,"Magdalena Georgieva ""Maggy"" Maleeva",F,29.0,168.0,59.0,Bulgaria,BUL,2004,Athina,Tennis,Tennis Women's Singles,,summer
74368,Petra Mandula,F,26.0,179.0,66.0,Hungary,HUN,2004,Athina,Tennis,Tennis Women's Singles,,summer
74368,Petra Mandula,F,26.0,179.0,66.0,Hungary-2,HUN,2004,Athina,Tennis,Tennis Women's Doubles,,summer
75706,Conchita Martnez Bernat,F,32.0,170.0,59.0,Spain,ESP,2004,Athina,Tennis,Tennis Women's Singles,,summer
75706,Conchita Martnez Bernat,F,32.0,170.0,59.0,Spain-2,ESP,2004,Athina,Tennis,Tennis Women's Doubles,Silver,summer
76390,Maja Matevi,F,24.0,175.0,62.0,Slovenia,SLO,2004,Athina,Tennis,Tennis Women's Singles,,summer
76390,Maja Matevi,F,24.0,175.0,62.0,Slovenia-2,SLO,2004,Athina,Tennis,Tennis Women's Doubles,,summer
76840,Amlie Simone Mauresmo,F,25.0,175.0,69.0,France,FRA,2004,Athina,Tennis,Tennis Women's Singles,Silver,summer
76840,Amlie Simone Mauresmo,F,25.0,175.0,69.0,France-2,FRA,2004,Athina,Tennis,Tennis Women's Doubles,,summer
78055,"Ana Isabel ""Anabel"" Medina Garrigues",F,22.0,169.0,59.0,Spain,ESP,2004,Athina,Tennis,Tennis Women's Singles,,summer
78055,"Ana Isabel ""Anabel"" Medina Garrigues",F,22.0,169.0,59.0,Spain-1,ESP,2004,Athina,Tennis,Tennis Women's Doubles,,summer
81119,Alicia Molik,F,23.0,182.0,78.0,Australia,AUS,2004,Athina,Tennis,Tennis Women's Singles,Bronze,summer
81119,Alicia Molik,F,23.0,182.0,78.0,Australia-1,AUS,2004,Athina,Tennis,Tennis Women's Doubles,,summer
82099,Akiko Morigami,F,24.0,167.0,57.0,Japan,JPN,2004,Athina,Tennis,Tennis Women's Singles,,summer
82099,Akiko Morigami,F,24.0,167.0,57.0,Japan-1,JPN,2004,Athina,Tennis,Tennis Women's Doubles,,summer
83941,Anastasiya Andreyevna Myskina,F,23.0,176.0,59.0,Russia,RUS,2004,Athina,Tennis,Tennis Women's Singles,,summer
83941,Anastasiya Andreyevna Myskina,F,23.0,176.0,59.0,Russia-2,RUS,2004,Athina,Tennis,Tennis Women's Doubles,,summer
84173,Kyra Nagy,F,26.0,176.0,70.0,Hungary-2,HUN,2004,Athina,Tennis,Tennis Women's Doubles,,summer
84800,Martina Navratilova (ubertov- ),F,47.0,172.0,68.0,United States-2,USA,2004,Athina,Tennis,Tennis Women's Doubles,,summer
87704,Saori Obata,F,26.0,167.0,56.0,Japan,JPN,2004,Athina,Tennis,Tennis Women's Singles,,summer
