ID,Athlete Name,Sex,Age,Height,Weight,Team,NOC,Year,City,Sport,Event,Medal,Season
87704,Saori Obata,F,26.0,167.0,56.0,Japan-1,JPN,2004,Athina,Tennis,Tennis Women's Doubles,,summer
93168,Tetiana Yurivna Perebyinis,F,21.0,173.0,59.0,Ukraine,UKR,2004,Athina,Tennis,Tennis Women's Singles,,summer
93168,Tetiana Yurivna Perebyinis,F,21.0,173.0,59.0,Ukraine,UKR,2004,Athina,Tennis,Tennis Women's Doubles,,summer
94140,"Nadezhda Viktorovna ""Nadiya"" Petrova",F,22.0,178.0,65.0,Russia,RUS,2004,Athina,Tennis,Tennis Women's Singles,,summer
94698,Mary Caroline Pierce,F,29.0,180.0,64.0,France,FRA,2004,Athina,Tennis,Tennis Women's Singles,,summer
94698,Mary Caroline Pierce,F,29.0,180.0,64.0,France-2,FRA,2004,Athina,Tennis,Tennis Women's Doubles,,summer
95200,Tina Pisnik,F,23.0,172.0,65.0,Slovenia,SLO,2004,Athina,Tennis,Tennis Women's Singles,,summer
95200,Tina Pisnik,F,23.0,172.0,65.0,Slovenia-2,SLO,2004,Athina,Tennis,Tennis Women's Doubles,,summer
96732,Wynne Prakusya,F,23.0,162.0,55.0,Indonesia,INA,2004,Athina,Tennis,Tennis Women's Doubles,,summer
96781,Nicole Pratt,F,31.0,163.0,54.0,Australia,AUS,2004,Athina,Tennis,Tennis Women's Singles,,summer
96781,Nicole Pratt,F,31.0,163.0,54.0,Australia-2,AUS,2004,Athina,Tennis,Tennis Women's Doubles,,summer
97295,Libue Prov,F,25.0,175.0,69.0,Czech Republic,CZE,2004,Athina,Tennis,Tennis Women's Doubles,,summer
98846,Dally Randriantefy,F,27.0,165.0,55.0,Madagascar,MAD,2004,Athina,Tennis,Tennis Women's Singles,,summer
99273,Lisa Raymond,F,31.0,165.0,55.0,United States,USA,2004,Athina,Tennis,Tennis Women's Singles,,summer
99273,Lisa Raymond,F,31.0,165.0,55.0,United States-2,USA,2004,Athina,Tennis,Tennis Women's Doubles,,summer
103163,"Virginia ""Vivi"" Ruano Pascual",F,30.0,164.0,60.0,Spain-2,ESP,2004,Athina,Tennis,Tennis Women's Doubles,Silver,summer
103190,Chanda Rubin,F,28.0,167.0,61.0,United States,USA,2004,Athina,Tennis,Tennis Women's Singles,,summer
103190,Chanda Rubin,F,28.0,167.0,61.0,United States-1,USA,2004,Athina,Tennis,Tennis Women's Doubles,,summer
105212,Mara Antonia Snchez Lorenzo,F,26.0,171.0,59.0,Spain,ESP,2004,Athina,Tennis,Tennis Women's Singles,,summer
105256,"Arnzazu Isabel Mara ""Arantxa"" Snchez Vicario",F,32.0,169.0,56.0,Spain-1,ESP,2004,Athina,Tennis,Tennis Women's Doubles,,summer
106638,Claudine Schaul,F,20.0,169.0,62.0,Luxembourg,LUX,2004,Athina,Tennis,Tennis Women's Singles,,summer
106638,Claudine Schaul,F,20.0,169.0,62.0,Luxembourg,LUX,2004,Athina,Tennis,Tennis Women's Doubles,,summer
106817,Francesca Lizzy Schiavone,F,24.0,166.0,64.0,Italy,ITA,2004,Athina,Tennis,Tennis Women's Singles,,summer
106817,Francesca Lizzy Schiavone,F,24.0,166.0,64.0,Italy-1,ITA,2004,Athina,Tennis,Tennis Women's Doubles,,summer
107328,Patty Schnyder (-Hofmann),F,25.0,168.0,56.0,Switzerland,SUI,2004,Athina,Tennis,Tennis Women's Singles,,summer
107328,Patty Schnyder (-Hofmann),F,25.0,168.0,56.0,Switzerland,SUI,2004,Athina,Tennis,Tennis Women's Doubles,,summer
108845,"Mara Luisa ""Magui"" Serna Barrera",F,25.0,167.0,65.0,Spain,ESP,2004,Athina,Tennis,Tennis Women's Singles,,summer
112066,Anna Smashnova-Pistolesi,F,28.0,159.0,52.0,Israel,ISR,2004,Athina,Tennis,Tennis Women's Singles,,summer
113963,Karolina prem,F,19.0,175.0,60.0,Croatia,CRO,2004,Athina,Tennis,Tennis Women's Singles,,summer
113963,Karolina prem,F,19.0,175.0,60.0,Croatia,CRO,2004,Athina,Tennis,Tennis Women's Doubles,,summer
114035,Katarina Srebotnik,F,23.0,180.0,62.0,Slovenia,SLO,2004,Athina,Tennis,Tennis Women's Singles,,summer
114035,Katarina Srebotnik,F,23.0,180.0,62.0,Slovenia-1,SLO,2004,Athina,Tennis,Tennis Women's Doubles,,summer
115532,Samantha Jane Stosur,F,20.0,175.0,68.0,Australia,AUS,2004,Athina,Tennis,Tennis Women's Singles,,summer
115532,Samantha Jane Stosur,F,20.0,175.0,68.0,Australia-2,AUS,2004,Athina,Tennis,Tennis Women's Doubles,,summer
115895,Barbora Strcov (-Zhlavov),F,18.0,164.0,60.0,Czech Republic,CZE,2004,Athina,Tennis,Tennis Women's Singles,,summer
115895,Barbora Strcov (-Zhlavov),F,18.0,164.0,60.0,Czech Republic,CZE,2004,Athina,Tennis,Tennis Women's Doubles,,summer
115937,Rennae Stubbs,F,33.0,178.0,65.0,Australia-1,AUS,2004,Athina,Tennis,Tennis Women's Doubles,,summer
116112,Paola Lorena Surez,F,28.0,170.0,64.0,Argentina,ARG,2004,Athina,Tennis,Tennis Women's Singles,,summer
116112,Paola Lorena Surez,F,28.0,170.0,64.0,Argentina,ARG,2004,Athina,Tennis,Tennis Women's Doubles,Bronze,summer
116142,Martina Such,F,23.0,170.0,56.0,Slovakia,SVK,2004,Athina,Tennis,Tennis Women's Singles,,summer
116142,Martina Such,F,23.0,170.0,56.0,Slovakia-1,SVK,2004,Athina,Tennis,Tennis Women's Doubles,,summer
116233,Ai Sugiyama,F,29.0,161.0,56.0,Japan,JPN,2004,Athina,Tennis,Tennis Women's Singles,,summer
116233,Ai Sugiyama,F,29.0,161.0,56.0,Japan-2,JPN,2004,Athina,Tennis,Tennis Women's Doubles,,summer
116495,Sun Tiantian,F,22.0,175.0,64.0,China-1,CHN,2004,Athina,Tennis,Tennis Women's Doubles,Gold,summer
118375,Tamarine Tanasugarn,F,27.0,165.0,60.0,Thailand,THA,2004,Athina,Tennis,Tennis Women's Singles,,summer
118556,Patricia Anahi Tarabini,F,36.0,169.0,60.0,Argentina,ARG,2004,Athina,Tennis,Tennis Women's Doubles,Bronze,summer
119391,Sandrine Testud (-Magnelli),F,32.0,176.0,68.0,France,FRA,2004,Athina,Tennis,Tennis Women's Singles,,summer
119391,Sandrine Testud (-Magnelli),F,32.0,176.0,68.0,France-1,FRA,2004,Athina,Tennis,Tennis Women's Doubles,,summer
125872,Mara Alejandra Vento-Kabchi,F,30.0,168.0,64.0,Venezuela,VEN,2004,Athina,Tennis,Tennis Women's Singles,,summer
126721,Roberta Vinci,F,21.0,164.0,58.0,Italy-2,ITA,2004,Athina,Tennis,Tennis Women's Doubles,,summer
130175,"Angelique ""Angie"" Widjaja",F,19.0,176.0,65.0,Indonesia,INA,2004,Athina,Tennis,Tennis Women's Singles,,summer
130175,"Angelique ""Angie"" Widjaja",F,19.0,176.0,65.0,Indonesia,INA,2004,Athina,Tennis,Tennis Women's Doubles,,summer
130696,Venus Ebony Starr Williams,F,24.0,185.0,75.0,United States,USA,2004,Athina,Tennis,Tennis Women's Singles,,summer
130696,Venus Ebony Starr Williams,F,24.0,185.0,75.0,United States-1,USA,2004,Athina,Tennis,Tennis Women's Doubles,,summer
132422,Yan Zi,F,19.0,171.0,55.0,China-2,CHN,2004,Athina,Tennis,Tennis Women's Doubles,,summer
133766,Khristina Zakhariadou,F,29.0,163.0,57.0,Greece,GRE,2004,Athina,Tennis,Tennis Women's Doubles,,summer
134731,Zheng Jie,F,21.0,164.0,57.0,China,CHN,2004,Athina,Tennis,Tennis Women's Singles,,summer
134731,Zheng Jie,F,21.0,164.0,57.0,China-2,CHN,2004,Athina,Tennis,Tennis Women's Doubles,,summer
135417,Fabiola Zuluaga Amado,F,25.0,171.0,65.0,Colombia,COL,2004,Athina,Tennis,Tennis Women's Singles,,summer
135417,Fabiola Zuluaga Amado,F,25.0,171.0,65.0,Colombia,COL,2004,Athina,Tennis,Tennis Women's Doubles,,summer
3287,Akgul Charievna Amanmuradova,F,24.0,190.0,85.0,Uzbekistan,UZB,2008,Beijing,Tennis,Tennis Women's Singles,,summer
4363,Maret Ani,F,26.0,175.0,64.0,Estonia,EST,2008,Beijing,Tennis,Tennis Women's Singles,,summer
4363,Maret Ani,F,26.0,175.0,64.0,Estonia,EST,2008,Beijing,Tennis,Tennis Women's Doubles,,summer
5175,Grta Arn,F,29.0,180.0,70.0,Hungary,HUN,2008,Beijing,Tennis,Tennis Women's Doubles,,summer
5428,Lena Sofia Alexandra Arvidsson,F,24.0,176.0,69.0,Sweden,SWE,2008,Beijing,Tennis,Tennis Women's Singles,,summer
6296,"Viktoriya Fyodorovna ""Vika"" Azarenko",F,19.0,183.0,60.0,Belarus,BLR,2008,Beijing,Tennis,Tennis Women's Singles,,summer
6296,"Viktoriya Fyodorovna ""Vika"" Azarenko",F,19.0,183.0,60.0,Belarus-1,BLR,2008,Beijing,Tennis,Tennis Women's Doubles,,summer
6632,Timea Bacsinszky,F,19.0,170.0,62.0,Switzerland,SUI,2008,Beijing,Tennis,Tennis Women's Singles,,summer
7437,Sybille Bammer,F,28.0,174.0,64.0,Austria,AUT,2008,Beijing,Tennis,Tennis Women's Singles,,summer
10042,Iveta Beneov (-Melzer),F,25.0,170.0,56.0,Czech Republic,CZE,2008,Beijing,Tennis,Tennis Women's Singles,,summer
10042,Iveta Beneov (-Melzer),F,25.0,170.0,56.0,Czech Republic-2,CZE,2008,Beijing,Tennis,Tennis Women's Doubles,,summer
11973,Cara Cavell Black (-Stephens),F,29.0,167.0,55.0,Zimbabwe,ZIM,2008,Beijing,Tennis,Tennis Women's Singles,,summer
13129,Alona Volodymyrivna Bondarenko,F,23.0,168.0,59.0,Ukraine,UKR,2008,Beijing,Tennis,Tennis Women's Singles,,summer
13129,Alona Volodymyrivna Bondarenko,F,23.0,168.0,59.0,Ukraine-2,UKR,2008,Beijing,Tennis,Tennis Women's Doubles,,summer
13133,Kateryna Volodymyrivna Bondarenko,F,21.0,175.0,60.0,Ukraine,UKR,2008,Beijing,Tennis,Tennis Women's Singles,,summer
13133,Kateryna Volodymyrivna Bondarenko,F,21.0,175.0,60.0,Ukraine-2,UKR,2008,Beijing,Tennis,Tennis Women's Doubles,,summer
19711,Chan Yung-Jan,F,18.0,170.0,60.0,Chinese Taipei,TPE,2008,Beijing,Tennis,Tennis Women's Singles,,summer
19711,Chan Yung-Jan,F,18.0,170.0,60.0,Chinese Taipei,TPE,2008,Beijing,Tennis,Tennis Women's Doubles,,summer
21377,Chuang Chia-Jung,F,23.0,168.0,62.0,Chinese Taipei,TPE,2008,Beijing,Tennis,Tennis Women's Doubles,,summer
21679,Sorana Mihaela Crstea,F,18.0,175.0,63.0,Romania,ROU,2008,Beijing,Tennis,Tennis Women's Singles,,summer
23110,Aliz Cornet,F,18.0,173.0,60.0,France,FRA,2008,Beijing,Tennis,Tennis Women's Singles,,summer
23110,Aliz Cornet,F,18.0,173.0,60.0,France,FRA,2008,Beijing,Tennis,Tennis Women's Doubles,,summer
23732,Jill Craybas,F,34.0,160.0,56.0,United States,USA,2008,Beijing,Tennis,Tennis Women's Singles,,summer
25246,Eleni Daniilidou,F,25.0,183.0,72.0,Greece,GRE,2008,Beijing,Tennis,Tennis Women's Singles,,summer
25246,Eleni Daniilidou,F,25.0,183.0,72.0,Greece,GRE,2008,Beijing,Tennis,Tennis Women's Doubles,,summer
25544,Lindsay Ann Davenport,F,32.0,191.0,79.0,United States-1,USA,2008,Beijing,Tennis,Tennis Women's Doubles,,summer
27351,Casey Dellacqua,F,23.0,167.0,69.0,Australia,AUS,2008,Beijing,Tennis,Tennis Women's Singles,,summer
27351,Casey Dellacqua,F,23.0,167.0,69.0,Australia-2,AUS,2008,Beijing,Tennis,Tennis Women's Doubles,,summer
27457,Yelena Vyacheslavovna Dementyeva (-Afinogenova),F,26.0,180.0,64.0,Russia,RUS,2008,Beijing,Tennis,Tennis Women's Singles,Gold,summer
29216,Marta Domachowska,F,22.0,176.0,60.0,Poland,POL,2008,Beijing,Tennis,Tennis Women's Singles,,summer
29216,Marta Domachowska,F,22.0,176.0,60.0,Poland-2,POL,2008,Beijing,Tennis,Tennis Women's Doubles,,summer
30540,Gisela Alejandra Dulko (-Gago),F,23.0,170.0,56.0,Argentina,ARG,2008,Beijing,Tennis,Tennis Women's Singles,,summer
30540,Gisela Alejandra Dulko (-Gago),F,23.0,170.0,56.0,Argentina,ARG,2008,Beijing,Tennis,Tennis Women's Doubles,,summer
32787,Marina Erakovic,F,20.0,174.0,65.0,New Zealand,NZL,2008,Beijing,Tennis,Tennis Women's Singles,,summer
33052,Sara Errani,F,21.0,164.0,58.0,Italy,ITA,2008,Beijing,Tennis,Tennis Women's Singles,,summer
37884,Emmanuelle Gagliardi,F,32.0,171.0,60.0,Switzerland,SUI,2008,Beijing,Tennis,Tennis Women's Doubles,,summer
39674,Anna Gerasimou,F,20.0,172.0,70.0,Greece,GRE,2008,Beijing,Tennis,Tennis Women's Doubles,,summer
42124,Olga Alekseyevna Govortsova,F,19.0,180.0,65.0,Belarus,BLR,2008,Beijing,Tennis,Tennis Women's Singles,,summer
42124,Olga Alekseyevna Govortsova,F,19.0,180.0,65.0,Belarus-2,BLR,2008,Beijing,Tennis,Tennis Women's Doubles,,summer
45862,Daniela Hantuchov,F,25.0,181.0,62.0,Slovakia,SVK,2008,Beijing,Tennis,Tennis Women's Singles,,summer
45862,Daniela Hantuchov,F,25.0,181.0,62.0,Slovakia,SVK,2008,Beijing,Tennis,Tennis Women's Doubles,,summer
49967,Liezel Horn-Huber,F,31.0,178.0,72.0,United States-1,USA,2008,Beijing,Tennis,Tennis Women's Doubles,,summer
51184,Janette Husrov,F,34.0,168.0,55.0,Slovakia,SVK,2008,Beijing,Tennis,Tennis Women's Doubles,,summer
53701,Jelena Jankovi,F,23.0,177.0,59.0,Serbia,SRB,2008,Beijing,Tennis,Tennis Women's Singles,,summer
53752,Klaudia Anna Jans-Ignacik,F,23.0,173.0,64.0,Poland-1,POL,2008,Beijing,Tennis,Tennis Women's Doubles,,summer
56086,Betina Jozami,F,19.0,180.0,74.0,Argentina,ARG,2008,Beijing,Tennis,Tennis Women's Doubles,,summer
57202,Kaia Kanepi,F,23.0,181.0,75.0,Estonia,EST,2008,Beijing,Tennis,Tennis Women's Singles,,summer
57202,Kaia Kanepi,F,23.0,181.0,75.0,Estonia,EST,2008,Beijing,Tennis,Tennis Women's Doubles,,summer
62928,Mariya Serhivna Koryttseva,F,23.0,168.0,54.0,Ukraine,UKR,2008,Beijing,Tennis,Tennis Women's Singles,,summer
62928,Mariya Serhivna Koryttseva,F,23.0,168.0,54.0,Ukraine-1,UKR,2008,Beijing,Tennis,Tennis Women's Doubles,,summer
63278,Klra Koukalov-Zakopalov,F,26.0,166.0,51.0,Czech Republic,CZE,2008,Beijing,Tennis,Tennis Women's Singles,,summer
65260,Darya Andreyevna Kustova,F,22.0,178.0,65.0,Belarus-2,BLR,2008,Beijing,Tennis,Tennis Women's Doubles,,summer
65413,Svetlana Aleksandrovna Kuznetsova,F,23.0,174.0,73.0,Russia,RUS,2008,Beijing,Tennis,Tennis Women's Singles,,summer
65413,Svetlana Aleksandrovna Kuznetsova,F,23.0,174.0,73.0,Russia-1,RUS,2008,Beijing,Tennis,Tennis Women's Doubles,,summer
65461,Petra Kvitov,F,18.0,183.0,70.0,Czech Republic-1,CZE,2008,Beijing,Tennis,Tennis Women's Doubles,,summer
69454,Li Na,F,26.0,172.0,67.0,China,CHN,2008,Beijing,Tennis,Tennis Women's Singles,,summer
70802,Nuria Llagostera Vives,F,28.0,156.0,53.0,Spain,ESP,2008,Beijing,Tennis,Tennis Women's Singles,,summer
70802,Nuria Llagostera Vives,F,28.0,156.0,53.0,Spain-2,ESP,2008,Beijing,Tennis,Tennis Women's Doubles,,summer
75805,Mara Jos Martnez Snchez,F,25.0,176.0,68.0,Spain,ESP,2008,Beijing,Tennis,Tennis Women's Singles,,summer
75805,Mara Jos Martnez Snchez,F,25.0,176.0,68.0,Spain-2,ESP,2008,Beijing,Tennis,Tennis Women's Doubles,,summer
78055,"Ana Isabel ""Anabel"" Medina Garrigues",F,26.0,169.0,59.0,Spain,ESP,2008,Beijing,Tennis,Tennis Women's Singles,,summer
78055,"Ana Isabel ""Anabel"" Medina Garrigues",F,26.0,169.0,59.0,Spain-1,ESP,2008,Beijing,Tennis,Tennis Women's Doubles,Silver,summer
80297,Sania Mirza,F,21.0,173.0,57.0,India,IND,2008,Beijing,Tennis,Tennis Women's Singles,,summer
80297,Sania Mirza,F,21.0,173.0,57.0,India,IND,2008,Beijing,Tennis,Tennis Women's Doubles,,summer
81119,Alicia Molik,F,27.0,182.0,78.0,Australia,AUS,2008,Beijing,Tennis,Tennis Women's Singles,,summer
81119,Alicia Molik,F,27.0,182.0,78.0,Australia-2,AUS,2008,Beijing,Tennis,Tennis Women's Doubles,,summer
82152,Ayumi Morita,F,18.0,165.0,56.0,Japan,JPN,2008,Beijing,Tennis,Tennis Women's Singles,,summer
82152,Ayumi Morita,F,18.0,165.0,56.0,Japan,JPN,2008,Beijing,Tennis,Tennis Women's Doubles,,summer
84756,Dominika Navara Cibulkov,F,19.0,160.0,55.0,Slovakia,SVK,2008,Beijing,Tennis,Tennis Women's Singles,,summer
87844,Tzipora Obziler,F,35.0,172.0,58.0,Israel,ISR,2008,Beijing,Tennis,Tennis Women's Singles,,summer
87844,Tzipora Obziler,F,35.0,172.0,58.0,Israel,ISR,2008,Beijing,Tennis,Tennis Women's Doubles,,summer
91728,Pauline Parmentier,F,22.0,175.0,65.0,France,FRA,2008,Beijing,Tennis,Tennis Women's Singles,,summer
92472,Shahar Pe'er,F,21.0,170.0,60.0,Israel,ISR,2008,Beijing,Tennis,Tennis Women's Singles,,summer
92472,Shahar Pe'er,F,21.0,170.0,60.0,Israel,ISR,2008,Beijing,Tennis,Tennis Women's Doubles,,summer
93011,Peng Shuai,F,22.0,173.0,61.0,China,CHN,2008,Beijing,Tennis,Tennis Women's Singles,,summer
93011,Peng Shuai,F,22.0,173.0,61.0,China-2,CHN,2008,Beijing,Tennis,Tennis Women's Doubles,,summer
93049,Flavia Pennetta,F,26.0,172.0,58.0,Italy,ITA,2008,Beijing,Tennis,Tennis Women's Singles,,summer
93049,Flavia Pennetta,F,26.0,172.0,58.0,Italy-2,ITA,2008,Beijing,Tennis,Tennis Women's Doubles,,summer
93168,Tetiana Yurivna Perebyinis,F,25.0,173.0,59.0,Ukraine,UKR,2008,Beijing,Tennis,Tennis Women's Singles,,summer
93168,Tetiana Yurivna Perebyinis,F,25.0,173.0,59.0,Ukraine-1,UKR,2008,Beijing,Tennis,Tennis Women's Doubles,,summer
95162,Tsvetana Kirilova Pironkova,F,20.0,180.0,66.0,Bulgaria,BUL,2008,Beijing,Tennis,Tennis Women's Singles,,summer
97383,Tatyana Nikolayevna Puchek,F,29.0,176.0,66.0,Belarus-1,BLR,2008,Beijing,Tennis,Tennis Women's Doubles,,summer
98237,Agnieszka Roma Radwaska,F,19.0,172.0,56.0,Poland,POL,2008,Beijing,Tennis,Tennis Women's Singles,,summer
98237,Agnieszka Roma Radwaska,F,19.0,172.0,56.0,Poland-2,POL,2008,Beijing,Tennis,Tennis Women's Doubles,,summer
98913,Sunitha Rao,F,22.0,170.0,63.0,India,IND,2008,Beijing,Tennis,Tennis Women's Doubles,,summer
99332,Virginie Razzano,F,25.0,173.0,64.0,France,FRA,2008,Beijing,Tennis,Tennis Women's Singles,,summer
99332,Virginie Razzano,F,25.0,173.0,64.0,France,FRA,2008,Beijing,Tennis,Tennis Women's Doubles,,summer
102673,Alicja Rosolska,F,22.0,166.0,50.0,Poland-1,POL,2008,Beijing,Tennis,Tennis Women's Doubles,,summer
103163,"Virginia ""Vivi"" Ruano Pascual",F,34.0,164.0,60.0,Spain-1,ESP,2008,Beijing,Tennis,Tennis Women's Doubles,Silver,summer
104216,Lucie afov,F,21.0,177.0,65.0,Czech Republic,CZE,2008,Beijing,Tennis,Tennis Women's Singles,,summer
104216,Lucie afov,F,21.0,177.0,65.0,Czech Republic-1,CZE,2008,Beijing,Tennis,Tennis Women's Doubles,,summer
104228,Dinara Mubinovna Safina,F,22.0,182.0,70.0,Russia,RUS,2008,Beijing,Tennis,Tennis Women's Singles,Silver,summer
104228,Dinara Mubinovna Safina,F,22.0,182.0,70.0,Russia-1,RUS,2008,Beijing,Tennis,Tennis Women's Doubles,,summer
105555,Mara Santangelo,F,27.0,183.0,63.0,Italy,ITA,2008,Beijing,Tennis,Tennis Women's Singles,,summer
105555,Mara Santangelo,F,27.0,183.0,63.0,Italy-1,ITA,2008,Beijing,Tennis,Tennis Women's Doubles,,summer
106817,Francesca Lizzy Schiavone,F,28.0,166.0,64.0,Italy,ITA,2008,Beijing,Tennis,Tennis Women's Singles,,summer
106817,Francesca Lizzy Schiavone,F,28.0,166.0,64.0,Italy-2,ITA,2008,Beijing,Tennis,Tennis Women's Doubles,,summer
107328,Patty Schnyder (-Hofmann),F,29.0,168.0,56.0,Switzerland,SUI,2008,Beijing,Tennis,Tennis Women's Singles,,summer
107328,Patty Schnyder (-Hofmann),F,29.0,168.0,56.0,Switzerland,SUI,2008,Beijing,Tennis,Tennis Women's Doubles,,summer
